	.section .rodata
	song song123, 3, 3
	song song124, 3, 3
	song song125, 3, 3
	song song126, 3, 3
	song song127, 3, 3
	song song128, 3, 3
	song song129, 3, 3
	song song130, 3, 3
	song song131, 3, 3
	song song132, 3, 3
	song song133, 3, 3
	song song134, 3, 3
	song song135, 3, 3
	song song136, 3, 3
	song song137, 3, 3
	song song138, 2, 2
	song song139, 2, 2
	song song140, 2, 2
	song song141, 3, 3
	song song142, 3, 3
	song song143, 1, 1
	song song144, 3, 3
	song song145, 3, 3
	song song146, 3, 3
	song song147, 3, 3
	song song148, 3, 3
	song song149, 3, 3
	song song150, 3, 3
	song song151, 3, 3
	song song152, 3, 3
	song song153, 3, 3
	song song154, 3, 3
	song song155, 3, 3
	song song156, 3, 3
	song song157, 3, 3
	song song158, 3, 3
	song song159, 3, 3
	song song160, 3, 3
	song song161, 3, 3
	song song162, 3, 3
	song song163, 3, 3
	song song164, 3, 3
	song song000, 0, 0
	song song166, 3, 3
	song song167, 2, 2
	song song168, 2, 2
	song song169, 2, 2
	song song170, 2, 2
	song song171, 2, 2
	song song172, 2, 2
	song song173, 2, 2
	song song174, 2, 2
	song song175, 2, 2
	song song176, 2, 2
	song song177, 2, 2
	song song178, 2, 2
	song song179, 2, 2
	song song180, 2, 2
	song song181, 2, 2
	song song182, 2, 2
	song song183, 2, 2
	song song184, 2, 2
	song song185, 2, 2
	song song000, 0, 0
	song song000, 0, 0
	song song188, 2, 2
	song song189, 2, 2
	song song190, 2, 2
	song song191, 2, 2
	song song192, 2, 2
	song song193, 2, 2
	song song194, 2, 2
	song song195, 2, 2
	song song196, 2, 2
	song song000, 0, 0
	song song198, 2, 2
	song song199, 2, 2
	song song200, 2, 2
	song song201, 2, 2
	song song202, 2, 2
	song song203, 2, 2
	song song204, 2, 2
	song song205, 2, 2
	song song206, 2, 2
	song song207, 2, 2
	song song208, 2, 2
	song song209, 2, 2
	song song210, 2, 2
	song song211, 2, 2
	song song212, 2, 2
	song song213, 2, 2
	song song214, 2, 2
	song song215, 3, 3
	song song216, 3, 3
	song song217, 3, 3
	song song218, 3, 3
	song song219, 3, 3
	song song220, 3, 3
	song song221, 3, 3
	song song222, 3, 3
	song song223, 3, 3
	song song224, 3, 3
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song301, 0, 0
	song song302, 0, 0
	song song303, 0, 0
	song song304, 0, 0
	song song305, 0, 0
	song song306, 0, 0
	song song307, 0, 0

	.align 2
	.global song000
song000:	@ 0x086DE130
	.byte	0		@ trackCount
	.byte	0		@ blockCount
	.byte	0		@ priority
	.byte	0		@ reverb


	.align 2
	.global gUnknown_086DE134
gUnknown_086DE134:
	.incbin "sound/direct_sound_samples/086DE134.bin"

	.align 2
	.global gUnknown_086DF608
gUnknown_086DF608:
	.incbin "sound/direct_sound_samples/086DF608.bin"

	.align 2
	.global gUnknown_086E0A1C
gUnknown_086E0A1C:
	.incbin "sound/direct_sound_samples/086E0A1C.bin"

	.align 2
	.global gUnknown_086E134C
gUnknown_086E134C:
	.incbin "sound/direct_sound_samples/086E134C.bin"

	.align 2
	.global gUnknown_086E1ABC
gUnknown_086E1ABC:
	.incbin "sound/direct_sound_samples/086E1ABC.bin"

	.align 2
	.global gUnknown_086E33B0
gUnknown_086E33B0:
	.incbin "sound/direct_sound_samples/086E33B0.bin"

	.align 2
	.global gUnknown_086E64DC
gUnknown_086E64DC:
	.incbin "sound/direct_sound_samples/086E64DC.bin"

	.align 2
	.global gUnknown_086E6B24
gUnknown_086E6B24:
	.incbin "sound/direct_sound_samples/086E6B24.bin"

	.align 2
	.global gUnknown_086EA218
gUnknown_086EA218:
	.incbin "sound/direct_sound_samples/086EA218.bin"

	.align 2
	.global gUnknown_086ED1F4
gUnknown_086ED1F4:
	.incbin "sound/direct_sound_samples/086ED1F4.bin"

	.align 2
	.global gUnknown_086F0138
gUnknown_086F0138:
	.incbin "sound/direct_sound_samples/086F0138.bin"

	.align 2
	.global gUnknown_086F1AC0
gUnknown_086F1AC0:
	.incbin "sound/direct_sound_samples/086F1AC0.bin"

	.align 2
	.global gUnknown_086F1DC0
gUnknown_086F1DC0:
	.incbin "sound/direct_sound_samples/086F1DC0.bin"

	.align 2
	.global gUnknown_086F2994
gUnknown_086F2994:
	.incbin "sound/direct_sound_samples/086F2994.bin"

	.align 2
	.global gUnknown_086F5578
gUnknown_086F5578:
	.incbin "sound/direct_sound_samples/086F5578.bin"

	.align 2
	.global gUnknown_086F836C
gUnknown_086F836C:
	.incbin "sound/direct_sound_samples/086F836C.bin"

	.align 2
	.global gUnknown_086FA790
gUnknown_086FA790:
	.incbin "sound/direct_sound_samples/086FA790.bin"

	.align 2
	.global gUnknown_086FAEA4
gUnknown_086FAEA4:
	.incbin "sound/direct_sound_samples/086FAEA4.bin"

	.align 2
	.global gUnknown_086FBBD4
gUnknown_086FBBD4:
	.incbin "sound/direct_sound_samples/086FBBD4.bin"

	.align 2
	.global gUnknown_086FE150
gUnknown_086FE150:
	.incbin "sound/direct_sound_samples/086FE150.bin"

	.align 2
	.global gUnknown_086FE7E4
gUnknown_086FE7E4:
	.incbin "sound/direct_sound_samples/086FE7E4.bin"

	.align 2
	.global gUnknown_086FF18C
gUnknown_086FF18C:
	.incbin "sound/direct_sound_samples/086FF18C.bin"

	.align 2
	.global gUnknown_0870224C
gUnknown_0870224C:
	.incbin "sound/direct_sound_samples/0870224C.bin"

	.align 2
	.global gUnknown_08702F60
gUnknown_08702F60:
	.incbin "sound/direct_sound_samples/08702F60.bin"

	.align 2
	.global gUnknown_0870613C
gUnknown_0870613C:
	.incbin "sound/direct_sound_samples/0870613C.bin"

	.align 2
	.global gUnknown_08708210
gUnknown_08708210:
	.incbin "sound/direct_sound_samples/08708210.bin"

	.align 2
	.global gUnknown_0870A724
gUnknown_0870A724:
	.incbin "sound/direct_sound_samples/0870A724.bin"

	.align 2
	.global gUnknown_0870CA4C
gUnknown_0870CA4C:
	.incbin "sound/direct_sound_samples/0870CA4C.bin"

	.align 2
	.global gUnknown_0870D7EC
gUnknown_0870D7EC:
	.incbin "sound/direct_sound_samples/0870D7EC.bin"

	.align 2
	.global gUnknown_0870DC84
gUnknown_0870DC84:
	.incbin "sound/direct_sound_samples/0870DC84.bin"

	.align 2
	.global gUnknown_0870E60C
gUnknown_0870E60C:
	.incbin "sound/direct_sound_samples/0870E60C.bin"

	.align 2
	.global gUnknown_0870EA00
gUnknown_0870EA00:
	.incbin "sound/direct_sound_samples/0870EA00.bin"

	.align 2
	.global gUnknown_0870EE50
gUnknown_0870EE50:
	.incbin "sound/direct_sound_samples/0870EE50.bin"

	.align 2
	.global gUnknown_0870F254
gUnknown_0870F254:
	.incbin "sound/direct_sound_samples/0870F254.bin"

	.align 2
	.global gUnknown_0870FBC0
gUnknown_0870FBC0:
	.incbin "sound/direct_sound_samples/0870FBC0.bin"

	.align 2
	.global gUnknown_0870FFA0
gUnknown_0870FFA0:
	.incbin "sound/direct_sound_samples/0870FFA0.bin"

	.align 2
	.global gUnknown_087103F8
gUnknown_087103F8:
	.incbin "sound/direct_sound_samples/087103F8.bin"

	.align 2
	.global gUnknown_08710D74
gUnknown_08710D74:
	.incbin "sound/direct_sound_samples/08710D74.bin"

	.align 2
	.global gUnknown_087111D4
gUnknown_087111D4:
	.incbin "sound/direct_sound_samples/087111D4.bin"

	.align 2
	.global gUnknown_08711640
gUnknown_08711640:
	.incbin "sound/direct_sound_samples/08711640.bin"

	.align 2
	.global gUnknown_08711ACC
gUnknown_08711ACC:
	.incbin "sound/direct_sound_samples/08711ACC.bin"

	.align 2
	.global gUnknown_087123F8
gUnknown_087123F8:
	.incbin "sound/direct_sound_samples/087123F8.bin"

	.align 2
	.global gUnknown_08712950
gUnknown_08712950:
	.incbin "sound/direct_sound_samples/08712950.bin"

	.align 2
	.global gUnknown_08712DB8
gUnknown_08712DB8:
	.incbin "sound/direct_sound_samples/08712DB8.bin"

	.align 2
	.global gUnknown_0871375C
gUnknown_0871375C:
	.incbin "sound/direct_sound_samples/0871375C.bin"

	.align 2
	.global gUnknown_0871AED4
gUnknown_0871AED4:
	.incbin "sound/direct_sound_samples/0871AED4.bin"

	.align 2
	.global gUnknown_0871DC9C
gUnknown_0871DC9C:
	.incbin "sound/direct_sound_samples/0871DC9C.bin"

	.align 2
	.global gUnknown_0871EF30
gUnknown_0871EF30:
	.incbin "sound/direct_sound_samples/0871EF30.bin"

	.align 2
	.global gUnknown_08727348
gUnknown_08727348:
	.incbin "sound/direct_sound_samples/08727348.bin"

	.align 2
	.global gUnknown_0872CF68
gUnknown_0872CF68:
	.incbin "sound/direct_sound_samples/0872CF68.bin"

	.align 2
	.global gUnknown_0872E77C
gUnknown_0872E77C:
	.incbin "sound/direct_sound_samples/0872E77C.bin"

	.align 2
	.global gUnknown_08730340
gUnknown_08730340:
	.incbin "sound/direct_sound_samples/08730340.bin"

	.align 2
	.global gUnknown_08730BF0
gUnknown_08730BF0:
	.incbin "sound/direct_sound_samples/08730BF0.bin"

	.align 2
	.global gUnknown_08731868
gUnknown_08731868:
	.incbin "sound/direct_sound_samples/08731868.bin"

	.align 2
	.global gUnknown_08732A00
gUnknown_08732A00:
	.incbin "sound/direct_sound_samples/08732A00.bin"

	.align 2
	.global gUnknown_08733304
gUnknown_08733304:
	.incbin "sound/direct_sound_samples/08733304.bin"

	.align 2
	.global gUnknown_08733D74
gUnknown_08733D74:
	.incbin "sound/direct_sound_samples/08733D74.bin"

	.align 2
	.global gUnknown_08737EB4
gUnknown_08737EB4:
	.incbin "sound/direct_sound_samples/08737EB4.bin"

	.align 2
	.global gUnknown_0873BCBC
gUnknown_0873BCBC:
	.incbin "sound/direct_sound_samples/0873BCBC.bin"

	.align 2
	.global gUnknown_0873C470
gUnknown_0873C470:
	.incbin "sound/direct_sound_samples/0873C470.bin"

	.align 2
	.global gUnknown_0873CC80
gUnknown_0873CC80:
	.incbin "sound/direct_sound_samples/0873CC80.bin"

	.align 2
	.global gUnknown_0873D430
gUnknown_0873D430:
	.incbin "sound/direct_sound_samples/0873D430.bin"

	.align 2
	.global gUnknown_0873DF74
gUnknown_0873DF74:
	.incbin "sound/direct_sound_samples/0873DF74.bin"

	.align 2
	.global gUnknown_0873ECE8
gUnknown_0873ECE8:
	.incbin "sound/direct_sound_samples/0873ECE8.bin"

	.align 2
	.global gUnknown_0873F1C0
gUnknown_0873F1C0:
	.incbin "sound/direct_sound_samples/0873F1C0.bin"

	.align 2
	.global gUnknown_0873F654
gUnknown_0873F654:
	.incbin "sound/direct_sound_samples/0873F654.bin"

	.align 2
	.global gUnknown_0873FAB8
gUnknown_0873FAB8:
	.incbin "sound/direct_sound_samples/0873FAB8.bin"

	.align 2
	.global gUnknown_0873FF64
gUnknown_0873FF64:
	.incbin "sound/direct_sound_samples/0873FF64.bin"

	.align 2
	.global gUnknown_087403FC
gUnknown_087403FC:
	.incbin "sound/direct_sound_samples/087403FC.bin"

	.align 2
	.global gUnknown_08740854
gUnknown_08740854:
	.incbin "sound/direct_sound_samples/08740854.bin"

	.align 2
	.global gUnknown_08740D00
gUnknown_08740D00:
	.incbin "sound/direct_sound_samples/08740D00.bin"

	.align 2
	.global gUnknown_08741248
gUnknown_08741248:
	.incbin "sound/direct_sound_samples/08741248.bin"

	.align 2
	.global gUnknown_08741694
gUnknown_08741694:
	.incbin "sound/direct_sound_samples/08741694.bin"

	.align 2
	.global gUnknown_08741B00
gUnknown_08741B00:
	.incbin "sound/direct_sound_samples/08741B00.bin"

	.align 2
	.global gUnknown_0874216C
gUnknown_0874216C:
	.incbin "sound/direct_sound_samples/0874216C.bin"

	.align 2
	.global gUnknown_087424D8
gUnknown_087424D8:
	.incbin "sound/direct_sound_samples/087424D8.bin"

	.align 2
	.global gUnknown_0874267C
gUnknown_0874267C:
	.incbin "sound/direct_sound_samples/0874267C.bin"

	.align 2
	.global gUnknown_08742E90
gUnknown_08742E90:
	.incbin "sound/direct_sound_samples/08742E90.bin"

	.align 2
	.global gUnknown_087432F0
gUnknown_087432F0:
	.incbin "sound/direct_sound_samples/087432F0.bin"

	.align 2
	.global gUnknown_087436FC
gUnknown_087436FC:
	.incbin "sound/direct_sound_samples/087436FC.bin"

	.align 2
	.global gUnknown_08743BEC
gUnknown_08743BEC:
	.incbin "sound/direct_sound_samples/08743BEC.bin"

	.align 2
	.global gUnknown_0874408C
gUnknown_0874408C:
	.incbin "sound/direct_sound_samples/0874408C.bin"

	.align 2
	.global gUnknown_087444B4
gUnknown_087444B4:
	.incbin "sound/direct_sound_samples/087444B4.bin"

	.align 2
	.global gUnknown_087449BC
gUnknown_087449BC:
	.incbin "sound/direct_sound_samples/087449BC.bin"

	.align 2
	.global gUnknown_0874621C
gUnknown_0874621C:
	.incbin "sound/direct_sound_samples/0874621C.bin"

	.align 2
	.global gUnknown_08746C04
gUnknown_08746C04:
	.incbin "sound/direct_sound_samples/08746C04.bin"

	.align 2
	.global gUnknown_08747908
gUnknown_08747908:
	.incbin "sound/direct_sound_samples/08747908.bin"

	.align 2
	.global gUnknown_08747D18
gUnknown_08747D18:
	.incbin "sound/direct_sound_samples/08747D18.bin"

	.align 2
	.global gUnknown_08748108
gUnknown_08748108:
	.incbin "sound/direct_sound_samples/08748108.bin"

	.align 2
	.global gUnknown_08748BD8
gUnknown_08748BD8:
	.incbin "sound/direct_sound_samples/08748BD8.bin"

	.align 2
	.global gUnknown_087493A4
gUnknown_087493A4:
	.incbin "sound/direct_sound_samples/087493A4.bin"

	.align 2
	.global gUnknown_08749864
gUnknown_08749864:
	.incbin "sound/direct_sound_samples/08749864.bin"

	.align 2
	.global gUnknown_08749D20
gUnknown_08749D20:
	.incbin "sound/direct_sound_samples/08749D20.bin"

	.align 2
	.global gUnknown_0874A750
gUnknown_0874A750:
	.incbin "sound/direct_sound_samples/0874A750.bin"

	.align 2
	.global gUnknown_0874AAF8
gUnknown_0874AAF8:
	.incbin "sound/direct_sound_samples/0874AAF8.bin"

	.align 2
	.global gUnknown_0874B5D0
gUnknown_0874B5D0:
	.incbin "sound/direct_sound_samples/0874B5D0.bin"

	.align 2
	.global gUnknown_0874B844
gUnknown_0874B844:
	.incbin "sound/direct_sound_samples/0874B844.bin"

	.align 2
	.global gUnknown_0874CAFC
gUnknown_0874CAFC:
	.incbin "sound/direct_sound_samples/0874CAFC.bin"

	.align 2
	.global gUnknown_0874D4D0
gUnknown_0874D4D0:
	.incbin "sound/direct_sound_samples/0874D4D0.bin"

	.align 2
	.global gUnknown_0874DDCC
gUnknown_0874DDCC:
	.incbin "sound/direct_sound_samples/0874DDCC.bin"

	.align 2
	.global gUnknown_0874E228
gUnknown_0874E228:
	.incbin "sound/direct_sound_samples/0874E228.bin"

	.align 2
	.global gUnknown_0874E6D0
gUnknown_0874E6D0:
	.incbin "sound/direct_sound_samples/0874E6D0.bin"

	.align 2
	.global gUnknown_08753AEC
gUnknown_08753AEC:
	.incbin "sound/direct_sound_samples/08753AEC.bin"

	.align 2
	.global gUnknown_08758BB4
gUnknown_08758BB4:
	.incbin "sound/direct_sound_samples/08758BB4.bin"

	.align 2
	.global gUnknown_0875A76C
gUnknown_0875A76C:
	.incbin "sound/direct_sound_samples/0875A76C.bin"

	.align 2
	.global gUnknown_0875E854
gUnknown_0875E854:
	.incbin "sound/direct_sound_samples/0875E854.bin"

	.align 2
	.global gUnknown_087634B0
gUnknown_087634B0:
	.incbin "sound/direct_sound_samples/087634B0.bin"

	.align 2
	.global gUnknown_08763F44
gUnknown_08763F44:
	.incbin "sound/direct_sound_samples/08763F44.bin"

	.align 2
	.global gUnknown_087644B8
gUnknown_087644B8:
	.incbin "sound/direct_sound_samples/087644B8.bin"

	.align 2
	.global gUnknown_08764A24
gUnknown_08764A24:
	.incbin "sound/direct_sound_samples/08764A24.bin"

	.align 2
	.global gUnknown_08764EC8
gUnknown_08764EC8:
	.incbin "sound/direct_sound_samples/08764EC8.bin"

	.align 2
	.global gUnknown_08765524
gUnknown_08765524:
	.incbin "sound/direct_sound_samples/08765524.bin"

	.align 2
	.global gUnknown_08765FF0
gUnknown_08765FF0:
	.incbin "sound/direct_sound_samples/08765FF0.bin"

	.align 2
	.global gUnknown_087665C8
gUnknown_087665C8:
	.incbin "sound/direct_sound_samples/087665C8.bin"

	.align 2
	.global gUnknown_08766AE4
gUnknown_08766AE4:
	.incbin "sound/direct_sound_samples/08766AE4.bin"

	.align 2
	.global gUnknown_0876701C
gUnknown_0876701C:
	.incbin "sound/direct_sound_samples/0876701C.bin"

	.align 2
	.global gUnknown_08767588
gUnknown_08767588:
	.incbin "sound/direct_sound_samples/08767588.bin"

	.align 2
	.global gUnknown_08767A20
gUnknown_08767A20:
	.incbin "sound/direct_sound_samples/08767A20.bin"

	.align 2
	.global gUnknown_08768070
gUnknown_08768070:
	.incbin "sound/direct_sound_samples/08768070.bin"

	.align 2
	.global gUnknown_08768BA0
gUnknown_08768BA0:
	.incbin "sound/direct_sound_samples/08768BA0.bin"

	.align 2
	.global gUnknown_087692C0
gUnknown_087692C0:
	.incbin "sound/direct_sound_samples/087692C0.bin"

	.align 2
	.global gUnknown_0876995C
gUnknown_0876995C:
	.incbin "sound/direct_sound_samples/0876995C.bin"

	.align 2
	.global gUnknown_0876A058
gUnknown_0876A058:
	.incbin "sound/direct_sound_samples/0876A058.bin"

	.align 2
	.global gUnknown_0876A7E8
gUnknown_0876A7E8:
	.incbin "sound/direct_sound_samples/0876A7E8.bin"

	.align 2
	.global gUnknown_0876AE6C
gUnknown_0876AE6C:
	.incbin "sound/direct_sound_samples/0876AE6C.bin"

	.align 2
	.global gUnknown_0876B5CC
gUnknown_0876B5CC:
	.incbin "sound/direct_sound_samples/0876B5CC.bin"

	.align 2
	.global gUnknown_0876BCBC
gUnknown_0876BCBC:
	.incbin "sound/direct_sound_samples/0876BCBC.bin"

	.align 2
	.global gUnknown_0876C1C4
gUnknown_0876C1C4:
	.incbin "sound/direct_sound_samples/0876C1C4.bin"

	.align 2
	.global gUnknown_0876C974
gUnknown_0876C974:
	.incbin "sound/direct_sound_samples/0876C974.bin"

	.align 2
	.global gUnknown_0876D0E8
gUnknown_0876D0E8:
	.incbin "sound/direct_sound_samples/0876D0E8.bin"

	.align 2
	.global gUnknown_0876D79C
gUnknown_0876D79C:
	.incbin "sound/direct_sound_samples/0876D79C.bin"

	.align 2
	.global gUnknown_0876DF8C
gUnknown_0876DF8C:
	.incbin "sound/direct_sound_samples/0876DF8C.bin"

	.align 2
	.global gUnknown_0876E614
gUnknown_0876E614:
	.incbin "sound/direct_sound_samples/0876E614.bin"

	.align 2
	.global gUnknown_0876ED88
gUnknown_0876ED88:
	.incbin "sound/direct_sound_samples/0876ED88.bin"

	.align 2
	.global gUnknown_0876F47C
gUnknown_0876F47C:
	.incbin "sound/direct_sound_samples/0876F47C.bin"

	.align 2
	.global gUnknown_0876FB20
gUnknown_0876FB20:
	.incbin "sound/direct_sound_samples/0876FB20.bin"

	.align 2
	.global gUnknown_08771CC4
gUnknown_08771CC4:
	.incbin "sound/direct_sound_samples/08771CC4.bin"

	.align 2
	.global gUnknown_08773848
gUnknown_08773848:
	.incbin "sound/direct_sound_samples/08773848.bin"

	.align 2
	.global gUnknown_08775640
gUnknown_08775640:
	.incbin "sound/direct_sound_samples/08775640.bin"

	.align 2
	.global gUnknown_08775E7C
gUnknown_08775E7C:
	.incbin "sound/direct_sound_samples/08775E7C.bin"

	.align 2
